country,province
Italy,Tuscany
Spain,Northern Spain
United States,California
Australia,South Australia
Australia,South Australia
Argentina,Mendoza Province
United States,California
United States,California
United States,California
Australia,South Australia
United States,California
Italy,Tuscany
Australia,South Australia
Argentina,Mendoza Province
Italy,Tuscany
Austria,Thermenregion
United States,Washington
United States,California
Argentina,Mendoza Province
United States,Washington
United States,Washington
United States,California
United States,California
France,Burgundy
France,Burgundy
France,Beaujolais
United States,Washington
Italy,Piedmont
United States,California
France,Burgundy
United States,California
France,Burgundy
United States,California
France,Burgundy
Australia,South Australia
Italy,Tuscany
Argentina,Mendoza Province
Spain,Catalonia
United States,California
United States,California
United States,California
Spain,Northern Spain
Argentina,Mendoza Province
Italy,Tuscany
France,Alsace
South Africa,Elgin
Italy,Tuscany
United States,California
United States,Washington
United States,California
Italy,Tuscany
United States,California
United States,California
Italy,Sicily & Sardinia
Italy,Central Italy
France,Burgundy
France,Beaujolais
United States,Washington
France,Burgundy
France,Burgundy
United States,Washington
United States,California
United States,California
France,Burgundy
Austria,Kamptal
United States,California
United States,California
Chile,Aconcagua Valley
United States,California
United States,Washington
United States,Washington
Italy,Veneto
United States,California
Austria,Kremstal
United States,California
Romania,Dealu Mare
France,Burgundy
United States,California
South Africa,Stellenbosch
South Africa,Breedekloof
United States,Washington
Argentina,Mendoza Province
South Africa,Stellenbosch
Croatia,Peljesac
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
United States,California
Spain,Andalucia
Australia,Australia Other
Italy,Veneto
United States,California
Italy,Sicily & Sardinia
Australia,Victoria
France,Bordeaux
United States,Washington
France,Burgundy
Italy,Sicily & Sardinia
United States,Washington
France,Burgundy
France,Burgundy
Italy,Sicily & Sardinia
United States,California
Austria,Kremstal
South Africa,Jonkershoek Valley
Argentina,Mendoza Province
Austria,Niederösterreich
United States,Washington
Italy,Veneto
United States,California
United States,California
Austria,Burgenland
United States,Washington
Australia,South Australia
France,Burgundy
United States,California
Argentina,Mendoza Province
Australia,South Australia
Italy,Tuscany
United States,Washington
France,Burgundy
Romania,Dealu Mare
United States,California
Argentina,Mendoza Province
Spain,Galicia
Argentina,Mendoza Province
Spain,Northern Spain
United States,California
France,Burgundy
United States,California
United States,California
France,Burgundy
France,Burgundy
Australia,South Australia
Italy,Central Italy
United States,Washington
Austria,Vienna
Italy,Veneto
Italy,Sicily & Sardinia
France,Burgundy
United States,California
United States,California
France,Burgundy
France,Burgundy
France,Burgundy
Austria,Kamptal
France,Beaujolais
France,Beaujolais
Austria,Kremstal
United States,California
Italy,Piedmont
France,Burgundy
United States,Washington
United States,California
Turkey,Elazığ
United States,California
United States,California
United States,Washington
France,Burgundy
United States,California
United States,California
Italy,Tuscany
United States,California
Italy,Piedmont
United States,California
United States,California
South Africa,Western Cape
United States,California
United States,California
United States,California
United States,California
Italy,Veneto
United States,Washington
Italy,Tuscany
France,Burgundy
United States,Washington
United States,Washington
France,Burgundy
United States,California
United States,California
France,Beaujolais
France,Burgundy
France,Burgundy
South Africa,Elgin
Austria,Kremstal
United States,California
Austria,Südsteiermark
Italy,Northeastern Italy
United States,Washington
France,Burgundy
United States,Washington
Italy,Sicily & Sardinia
Chile,Elqui Valley
Argentina,Mendoza Province
Italy,Tuscany
Italy,Tuscany
United States,Washington
Australia,South Australia
United States,California
South Africa,Coastal Region
United States,Washington
United States,California
Argentina,Mendoza Province
United States,Washington
Italy,Tuscany
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
Romania,Sebes
Italy,Tuscany
United States,Washington
United States,California
Argentina,Mendoza Province
United States,California
Italy,Veneto
Italy,Central Italy
France,Burgundy
United States,Washington
Italy,Central Italy
France,Beaujolais
United States,California
Italy,Southern Italy
United States,Washington
United States,California
United States,Washington
United States,California
United States,California
Italy,Veneto
United States,California
Italy,Sicily & Sardinia
France,Beaujolais
United States,Washington
United States,California
United States,California
Argentina,Mendoza Province
United States,California
United States,California
Argentina,Mendoza Province
United States,California
United States,California
United States,Washington
Argentina,Mendoza Province
Spain,Northern Spain
Italy,Tuscany
Italy,Piedmont
Argentina,Mendoza Province
United States,California
United States,California
United States,California
United States,California
Spain,Andalucia
France,Alsace
South Africa,Western Cape
United States,California
United States,California
Italy,Tuscany
Argentina,Other
France,Burgundy
Chile,Cachapoal Valley
United States,California
Argentina,Mendoza Province
Italy,Sicily & Sardinia
United States,Washington
Australia,South Australia
United States,Washington
Argentina,Mendoza Province
France,Burgundy
France,Burgundy
United States,California
France,Burgundy
Chile,Casablanca Valley
United States,California
France,Beaujolais
France,Beaujolais
Italy,Tuscany
United States,California
Romania,Dealu Mare
United States,Washington
United States,Washington
United States,California
Argentina,Mendoza Province
Spain,Northern Spain
Italy,Piedmont
United States,California
United States,Washington
Australia,South Australia
United States,California
Australia,South Australia
United States,Washington
Argentina,Mendoza Province
Argentina,Mendoza Province
United States,California
United States,California
Italy,Tuscany
United States,California
Austria,Thermenregion
United States,Washington
United States,California
United States,Washington
United States,California
United States,California
United States,California
Italy,Veneto
Austria,Kamptal
United States,California
United States,California
France,Burgundy
Argentina,Mendoza Province
United States,California
Italy,Tuscany
Italy,Veneto
Italy,Veneto
France,Burgundy
France,Beaujolais
France,Beaujolais
Italy,Sicily & Sardinia
South Africa,Stellenbosch
Italy,Sicily & Sardinia
France,Burgundy
United States,California
United States,California
United States,California
United States,California
United States,California
Spain,Northern Spain
Australia,Australia Other
Italy,Tuscany
United States,California
United States,California
Italy,Tuscany
United States,California
Argentina,Mendoza Province
Italy,Tuscany
Argentina,Mendoza Province
Argentina,Mendoza Province
Australia,South Australia
United States,California
United States,California
France,Bordeaux
United States,California
United States,California
United States,California
Italy,Veneto
United States,Washington
Argentina,Other
France,Burgundy
Argentina,Mendoza Province
Austria,Kremstal
Austria,Kremstal
United States,California
Austria,Niederösterreich
Argentina,Mendoza Province
Australia,South Australia
France,Beaujolais
France,Beaujolais
France,Beaujolais
South Africa,Stellenbosch
United States,California
United States,California
France,Burgundy
Argentina,Mendoza Province
Italy,Tuscany
Italy,Tuscany
United States,California
South Africa,Western Cape
United States,California
France,Burgundy
United States,California
Italy,Tuscany
United States,California
United States,California
Italy,Piedmont
France,Burgundy
Italy,Tuscany
Italy,Tuscany
United States,California
Argentina,Other
Argentina,Mendoza Province
Italy,Tuscany
United States,California
United States,California
United States,California
Spain,Northern Spain
Italy,Piedmont
Austria,Niederösterreich
Austria,Kremstal
United States,California
United States,Washington
United States,California
Austria,Vienna
United States,California
Argentina,Mendoza Province
United States,California
United States,Washington
France,Burgundy
France,Bordeaux
France,Burgundy
Italy,Piedmont
Chile,Maipo Valley
Italy,Northeastern Italy
Austria,Kamptal
Austria,Österreichischer Sekt
Austria,Niederösterreich
United States,California
France,Bordeaux
United States,Washington
Italy,Veneto
France,Burgundy
Austria,Wachau
United States,California
United States,California
Italy,Tuscany
United States,California
Romania,Dealu Mare
Argentina,Mendoza Province
Argentina,Mendoza Province
Australia,South Australia
United States,California
Argentina,Mendoza Province
United States,Washington
United States,California
United States,California
Italy,Tuscany
Australia,South Australia
Spain,Andalucia
United States,Washington
Austria,Niederösterreich
United States,California
Italy,Veneto
South Africa,Stellenbosch
Chile,Leyda Valley
United States,Washington
United States,California
Argentina,Mendoza Province
United States,California
United States,California
United States,Washington
Chile,Colchagua Valley
Austria,Kremstal
France,Beaujolais
United States,Washington
United States,California
Austria,Thermenregion
Italy,Veneto
Austria,Vienna
Austria,Niederösterreich
Italy,Veneto
Austria,Kremstal
Argentina,Mendoza Province
France,Burgundy
Argentina,Mendoza Province
Italy,Tuscany
Italy,Tuscany
Australia,South Australia
Argentina,Mendoza Province
Italy,Piedmont
United States,California
Italy,Tuscany
United States,California
United States,California
Italy,Tuscany
France,Burgundy
United States,California
United States,California
Spain,Northern Spain
Italy,Northeastern Italy
Italy,Piedmont
Italy,Piedmont
Italy,Tuscany
United States,California
France,Beaujolais
France,Beaujolais
France,Burgundy
Argentina,Other
South Africa,Stellenbosch
Australia,South Australia
United States,California
Austria,Südsteiermark
United States,California
Australia,Western Australia
United States,California
United States,Washington
Italy,Sicily & Sardinia
Austria,Wachau
United States,Washington
France,Burgundy
South Africa,Paarl
United States,California
Chile,Colchagua Valley
Austria,Kamptal
United States,Washington
Argentina,Mendoza Province
United States,California
Argentina,Mendoza Province
United States,California
United States,California
France,Burgundy
United States,California
Argentina,Mendoza Province
Argentina,Mendoza Province
Italy,Tuscany
South Africa,Stellenbosch
United States,California
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
United States,Washington
United States,California
Italy,Piedmont
Australia,South Australia
Italy,Tuscany
France,Burgundy
France,Burgundy
Austria,Kremstal
Italy,Tuscany
Argentina,Other
Argentina,Other
Chile,San Antonio
United States,California
United States,California
Italy,Veneto
France,Beaujolais
France,Beaujolais
United States,Washington
Argentina,Other
United States,Washington
United States,California
Italy,Veneto
France,Burgundy
France,Bordeaux
United States,California
Argentina,Mendoza Province
Spain,Andalucia
United States,California
United States,Washington
Italy,Tuscany
United States,California
United States,California
United States,California
United States,California
Italy,Tuscany
United States,California
South Africa,Western Cape
Spain,Andalucia
Ukraine,Ukraine
Italy,Tuscany
United States,California
France,Alsace
United States,California
United States,Washington
Argentina,Mendoza Province
United States,California
Italy,Veneto
France,Burgundy
United States,California
Argentina,Other
United States,California
Argentina,Mendoza Province
Argentina,Other
Italy,Veneto
France,Bordeaux
United States,California
United States,Washington
Chile,Central Valley
France,Burgundy
Italy,Veneto
United States,California
France,Beaujolais
United States,California
Austria,Vienna
Italy,Veneto
Chile,Casablanca Valley
Australia,South Australia
Spain,Northern Spain
United States,California
Argentina,Mendoza Province
United States,California
Spain,Northern Spain
United States,California
Argentina,Mendoza Province
Australia,Australia Other
South Africa,Western Cape
Italy,Sicily & Sardinia
United States,California
Argentina,Mendoza Province
South Africa,Western Cape
South Africa,Stellenbosch
United States,California
Argentina,Mendoza Province
United States,California
United States,California
Argentina,Mendoza Province
Austria,Kremstal
United States,Washington
United States,California
United States,California
Italy,Veneto
Italy,Veneto
United States,California
France,Burgundy
France,Beaujolais
France,Beaujolais
United States,California
South Africa,Coastal Region
United States,California
United States,Washington
Italy,Veneto
Italy,Veneto
Italy,Northeastern Italy
Austria,Thermenregion
France,Burgundy
France,Burgundy
France,Bordeaux
United States,California
United States,Washington
United States,California
United States,California
United States,California
France,Alsace
United States,California
Spain,Northern Spain
South Africa,Western Cape
United States,California
Australia,Western Australia
Italy,Piedmont
United States,California
Argentina,Mendoza Province
Argentina,Mendoza Province
Italy,Northeastern Italy
United States,California
United States,California
Argentina,Mendoza Province
Turkey,Elazığ
United States,California
France,Burgundy
Argentina,Mendoza Province
Italy,Tuscany
France,Beaujolais
United States,Washington
United States,Washington
United States,Washington
United States,California
Italy,Veneto
United States,Washington
United States,Washington
Austria,Vienna
United States,California
United States,Washington
United States,Washington
France,Beaujolais
Argentina,Mendoza Province
Italy,Italy Other
United States,California
United States,California
United States,California
Italy,Veneto
South Africa,Walker Bay
Austria,Vienna
Spain,Northern Spain
Spain,Northern Spain
Italy,Tuscany
United States,Washington
Argentina,Mendoza Province
United States,California
Argentina,Mendoza Province
