province,region_1
Rheingau,Rheingau
Alsace,Alsace
Veneto,Valpolicella Classico Superiore
Rheingau,Rheingau
Veneto,Valpolicella Classico Superiore Ripasso
Veneto,Valpolicella Classico Superiore Ripasso
California,Alexander Valley
Veneto,Valpolicella Classico Superiore
Champagne,Champagne
Veneto,Valpolicella Classico Superiore Ripasso
California,Sta. Rita Hills
California,Sta. Rita Hills
Oregon,Willamette Valley
Tuscany,Toscana
Tuscany,Vino Nobile di Montepulciano
Tuscany,Rosso di Montalcino
Andalucia,Jerez
Virginia,Middleburg
Tuscany,Brunello di Montalcino
Oregon,Umpqua Valley
California,Sierra Foothills
Oregon,Willamette Valley
Alsace,Alsace
Northern Spain,Rioja
Northern Spain,Ribera del Duero
Tuscany,Brunello di Montalcino
Virginia,Monticello
Catalonia,Priorat
Tuscany,Chianti Classico
Oregon,Chehalem Mountains
Tuscany,Vino Nobile di Montepulciano
Oregon,Columbia Valley (OR)
Oregon,Dundee Hills
Tuscany,Carmignano
California,Lodi
Curicó Valley,Curicó Valley
Oregon,Oregon
Colchagua Valley,Colchagua Valley
Loncomilla Valley,Loncomilla Valley
California,Knights Valley
Sicily & Sardinia,Isola dei Nuraghi
California,Paso Robles
Sicily & Sardinia,Sicilia
Niederösterreich,Niederösterreich
Sicily & Sardinia,Sicilia
Beaujolais,Beaujolais Blanc
Sicily & Sardinia,Sicilia
California,Amador County
California,California
Sicily & Sardinia,Sicilia
Virginia,Virginia
Southern Italy,Salento
Southwest France,Cahors
California,Alexander Valley
Oregon,Willamette Valley
Oregon,Oregon
Curicó Valley,Curicó Valley
Curicó Valley,Curicó Valley
California,Napa Valley
Sicily & Sardinia,Sicilia
Veneto,Valpolicella Classico Superiore Ripasso
Northern Spain,Rioja
Central Spain,Almansa
Northern Spain,Rioja
Northern Spain,Rioja
Veneto,Amarone della Valpolicella Classico
Burgundy,Beaune
Burgundy,Pernand-Vergelesses
Burgundy,Mercurey
New York,Finger Lakes
Burgundy,Nuits-St.-Georges
New York,Finger Lakes
New York,Finger Lakes
Veneto,Valpolicella Classico Superiore
Veneto,Valpolicella Superiore Ripasso
California,Oakville
Northern Spain,Ribera del Duero
Provence,Côtes de Provence
Washington,Horse Heaven Hills
Burgundy,Savigny-lès-Beaune
Provence,Bandol
California,Dry Creek Valley
California,Russian River Valley
Tuscany,Toscana
California,Russian River Valley
California,Russian River Valley
Washington,Walla Walla Valley (WA)
Washington,Walla Walla Valley (WA)
Kamptal,Kamptal
California,Russian River Valley
California,Russian River Valley
Burgenland,Burgenland
Washington,Walla Walla Valley (WA)
Wagram,Wagram
Kremstal,Kremstal
New York,Long Island
California,Sonoma Coast
Burgundy,Chablis
Central Otago,Central Otago
Provence,Coteaux Varois
Washington,Columbia Valley (WA)
Sicily & Sardinia,Isola dei Nuraghi
Washington,Columbia Valley (WA)
California,Sta. Rita Hills
Rhône Valley,Gigondas
Northern Spain,Navarra
Burgenland,Burgenland
Kamptal,Kamptal
Northeastern Italy,Alto Adige
Northeastern Italy,Alto Adige
Washington,Walla Walla Valley (WA)
Provence,Coteaux Varois
Provence,Côtes de Provence
Western Australia,Margaret River
Northeastern Italy,Friuli Isonzo
California,Russian River Valley
New York,North Fork of Long Island
California,Napa Valley
California,El Dorado
Central Spain,Dominio de Valdepusa
Stellenbosch,Stellenbosch
Niederösterreich,Niederösterreich
California,Russian River Valley
Tuscany,Rosso di Montepulciano
Northern Spain,Ribera del Duero
Colchagua Valley,Colchagua Valley
Ontario,Niagara Peninsula
Washington,Columbia Valley (WA)
Judean Hills,Judean Hills
Algarve,Algarve
Tuscany,Bolgheri
Northern Spain,Somontano
California,California
Washington,Lake Chelan
Washington,Columbia Valley (WA)
California,Shenandoah Valley (CA)
Northern Spain,Campo de Borja
Lisboa,Lisboa
Lisboa,Lisboa
California,Dry Creek Valley
California,Napa Valley
Veneto,Conegliano Valdobbiadene Prosecco Superiore
California,Carneros
Oregon,Willamette Valley
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Mendoza Province,Uco Valley
Douro,Douro
California,California
Provence,Côtes de Provence
Veneto,Soave Classico
Provence,Côtes de Provence
Provence,Vin de Pays Var
Veneto,Soave Classico
Mendoza Province,Mendoza
Alentejano,Alentejano
Veneto,Soave Classico
Mendoza Province,Mendoza
Southwest France,Fronton
Southwest France,Jurançon
California,Amador County
Coastal Region,Coastal Region
California,Santa Maria Valley
Mendoza Province,Mendoza
Northeastern Italy,Friuli Isonzo
Commandaria,Commandaria
Mendoza Province,Mendoza
Mendoza Province,Uco Valley
Mendoza Province,Uco Valley
California,Dry Creek Valley
Mosel,Mosel
Central Italy,Verdicchio dei Castelli di Jesi Classico
Jonkershoek Valley,Jonkershoek Valley
California,Carneros
California,Sonoma Mountain
Stellenbosch,Stellenbosch
Oregon,Willamette Valley
Mendoza Province,Mendoza
Coastal Region,Coastal Region
Southwest France,Cahors
Rheingau,Rheingau
Mosel,Mosel
Alsace,Alsace
Veneto,Valpolicella Classico Superiore
Alsace,Alsace
Veneto,Valpolicella Superiore
Alsace,Crémant d'Alsace
Rheingau,Rheingau
Rheingau,Rheingau
Veneto,Amarone della Valpolicella Classico
California,Santa Ynez Valley
California,Sierra Foothills
California,San Francisco Bay-Livermore Valley
Cachapoal Valley,Cachapoal Valley
Veneto,Valpolicella Classico Superiore Ripasso
Veneto,Amarone della Valpolicella Classico
Rheingau,Rheingau
Alsace,Alsace
California,Napa Valley
Rheinhessen,Rheinhessen
Maule Valley,Maule Valley
Tuscany,Bolgheri Superiore
Oregon,Willamette Valley
Tuscany,Chianti
California,Lodi
Tuscany,Chianti Rufina
Tuscany,Vino Nobile di Montepulciano
Tuscany,Chianti
Alsace,Alsace
Alsace,Alsace
California,Central Valley
Tuscany,Toscana
Tuscany,Carmignano
Tuscany,Toscana
Tuscany,Toscana
Oregon,Willamette Valley
Virginia,Monticello
California,Russian River Valley
California,Yorkville Highlands
Southern Italy,Puglia
California,California
Oregon,Willamette Valley
Beaujolais,Beaujolais
Southern Italy,Salento
Beaujolais,Morgon
Colchagua Valley,Colchagua Valley
Beaujolais,Beaujolais-Villages
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
California,California
Beaujolais,Beaujolais
Beaujolais,Beaujolais-Villages
Maipo Valley,Maipo Valley
Beaujolais,Beaujolais
Other,Cafayate
Northern Spain,Ribera del Duero
California,Sonoma-Napa-Lake
South Australia,Langhorne Creek
California,Carneros
California,Napa-Carneros
California,Carneros
Kathikas,Kathikas
California,Central Coast
Levante,Alicante
Central Spain,Vino de la Tierra de Castilla
Beaujolais,Saint-Amour
California,Oak Knoll District
California,Santa Cruz Mountains
California,Napa-Sonoma
California,Russian River Valley
Northern Spain,Rueda
Catalonia,Montsant
Provence,Côtes de Provence
California,Russian River Valley
Burgundy,Chablis
California,Livermore Valley
America,America
California,Russian River Valley
Washington,Columbia Valley (WA)
California,Sta. Rita Hills
Provence,Côtes de Provence
Provence,Côtes de Provence
British Columbia,Okanagan Valley
Central Otago,Central Otago
California,Russian River Valley
New York,Finger Lakes
Kremstal,Kremstal
Washington,Horse Heaven Hills
California,Russian River Valley
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
California,Paso Robles
Burgundy,Chablis
California,Napa Valley
California,Russian River Valley
California,Clarksburg
Burgundy,Chablis
Catalonia,Priorat
Northern Spain,Ribera del Duero
Washington,Horse Heaven Hills
California,Mendocino
Washington,Columbia Valley (WA)
California,Shenandoah Valley (CA)
Western Cape,Western Cape
New York,Finger Lakes
California,Napa
Burgundy,Volnay
Burgundy,Auxey-Duresses
New York,Finger Lakes
Burgundy,Chablis
Veneto,Amarone della Valpolicella Classico
California,Santa Ynez Valley
Burgundy,Morey-Saint-Denis
Oregon,Willamette Valley
Tuscany,Brunello di Montalcino
California,Santa Lucia Highlands
America,America
Oregon,Willamette Valley
Tuscany,Chianti Classico
Tuscany,Rosso di Montepulciano
Oregon,Willamette Valley
Oregon,Willamette Valley
California,Shenandoah Valley (CA)
Victoria,Victoria
California,Sonoma County
South Australia,McLaren Vale
Bordeaux,Saint-Émilion
Bordeaux,Saint-Émilion
California,California
Colchagua Valley,Colchagua Valley
Washington,Washington
California,Sonoma Coast
California,Paso Robles
California,Santa Barbara County
New York,Finger Lakes
Central Spain,Valdepeñas
Portuguese Table Wine,Portuguese Table Wine
Leyda Valley,Leyda Valley
Northern Spain,Vino de la Tierra de Castilla y León
Catalonia,Priorat
Dan,Dan
California,California
Central Valley,Central Valley
Central Spain,Vinos de Madrid
Levante,Alicante
New York,Finger Lakes
California,California
California,California
California,Santa Lucia Highlands
Lolol Valley,Lolol Valley
Vienna,Vienna
Provence,Côtes de Provence
Washington,Walla Walla Valley (WA)
Washington,Yakima Valley
Northern Spain,Vino de la Tierra de Castilla y León
Kremstal,Kremstal
Northern Spain,Navarra
Provence,Côtes de Provence
California,Santa Barbara County
California,Paso Robles
Sicily & Sardinia,Isola dei Nuraghi
Coastal Region,Coastal Region
Levante,Alicante
Northern Spain,Rioja
Northern Spain,Rioja
California,Anderson Valley
Kamptal,Kamptal
California,Sta. Rita Hills
Northeastern Italy,Friuli Isonzo
California,Napa Valley
Washington,Columbia Valley (WA)
California,Santa Lucia Highlands
Victoria,Yarra Valley
California,Alexander Valley
Northern Spain,Cigales
California,Paso Robles
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Rhône Valley,Châteauneuf-du-Pape
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Veneto,Prosecco
California,North Coast
France Other,Vin de Pays de la Méditerranée
California,Sonoma Valley
California,California
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Mendoza Province,Mendoza
Rhône Valley,Côtes du Rhône
Alentejano,Alentejano
California,Sonoma Valley
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Douro,Douro
Provence,Côtes de Provence
Veneto,Soave
Veneto,Soave Classico
California,California
Mendoza Province,Mendoza
Rhône Valley,Vin de Pays du Gard
Alentejano,Alentejano
Rhône Valley,Vin de Pays des Collines Rhodaniennes
Limarí Valley,Limarí Valley
Champagne,Champagne
Oregon,McMinnville
Alsace,Alsace
Veneto,Valpolicella Classico Superiore Ripasso
Colchagua Valley,Colchagua Valley
New York,Finger Lakes
Veneto,Valpolicella Ripasso
California,Anderson Valley
Leyda Valley,Leyda Valley
California,Sonoma County
California,California
California,Napa Valley
Champagne,Champagne
Maipo Valley,Maipo Valley
Alsace,Alsace
Alsace,Alsace
California,Santa Barbara County
Maipo Valley,Maipo Valley
Veneto,Valpolicella Classico Superiore Ripasso
Maipo Valley,Maipo Valley
California,Paso Robles
California,Alexander Valley
Veneto,Valpolicella Ripasso Valpantena
Southwest France,Cahors
Oregon,Oregon
Mendoza Province,San Rafael
Mendoza Province,Mendoza
Southwest France,Cahors
Southwest France,Cahors
California,Sonoma County
Mendoza Province,Uco Valley
Robertson,Robertson
California,Napa Valley
Mendoza Province,San Rafael
California,Napa Valley
Mendoza Province,Mendoza
California,Edna Valley
Oregon,Yamhill-Carlton District
California,Cole Ranch
Central Italy,Torgiano
Northeastern Italy,Friuli Isonzo
Mendoza Province,Agrelo
California,Livermore Valley
California,Santa Lucia Highlands
California,Russian River Valley
Mendoza Province,Mendoza
Sicily & Sardinia,Sicilia
Southern Italy,Salento
Maipo Valley,Maipo Valley
Virginia,Virginia
Sicily & Sardinia,Sicilia
Southern Italy,Puglia
Virginia,Shenandoah Valley
Oregon,Willamette Valley
Southern Italy,Puglia
California,Monterey
California,San Benito County
Casablanca Valley,Casablanca Valley
Maule Valley,Maule Valley
Oregon,Dundee Hills
Sicily & Sardinia,Sicilia
Oregon,Dundee Hills
Oregon,Dundee Hills
Casablanca Valley,Casablanca Valley
Curicó Valley,Curicó Valley
Beaujolais,Beaujolais
Galicia,Rías Baixas
Tuscany,Chianti Superiore
Tuscany,Vino Nobile di Montepulciano
California,Monterey
South Australia,Langhorne Creek
Tuscany,Vino Nobile di Montepulciano
Tuscany,Chianti Classico
Tuscany,Brunello di Montalcino
California,Santa Lucia Highlands
America,America
Oregon,Willamette Valley
Tuscany,Rosso di Montepulciano
Oregon,Willamette Valley
Oregon,Willamette Valley
California,Shenandoah Valley (CA)
Tuscany,Chianti Classico
California,Sonoma County
Victoria,Victoria
South Australia,McLaren Vale
Catalonia,Montsant
Douro,Douro
Washington,Columbia Valley (WA)
Northern Spain,Rioja
Northern Spain,Rioja
Loire Valley,Chinon
Mendoza Province,Mendoza
Loire Valley,Crémant de Loire
California,Yorkville Highlands
Northern Spain,Cariñena
Levante,Jumilla
Beira Interior,Beira Interior
Northern Spain,Ribera del Duero
California,California
Washington,Columbia Valley (WA)
California,Santa Lucia Highlands
California,Arroyo Grande Valley
Tuscany,Rosso di Montalcino
California,Santa Cruz Mountains
Catalonia,Priorat
Washington,Columbia Valley (WA)
California,Napa Valley
Northern Spain,Rioja
Northern Spain,Rioja
Wachau,Wachau
California,Russian River Valley
Washington,Red Mountain
Provence,Bandol
Burgenland,Burgenland
Tuscany,Chianti Classico
Mendoza Province,Agrelo
Marlborough,Marlborough
Burgundy,Chablis
Tuscany,Vino Nobile di Montepulciano
Washington,Walla Walla Valley (WA)
Tuscany,Vino Nobile di Montepulciano
Tuscany,Chianti Classico
Tuscany,Toscana
Tuscany,Vin Santo del Chianti Classico
California,Russian River Valley
California,Coombsville
Burgenland,Burgenland
California,Russian River Valley
Niederösterreich,Niederösterreich
California,Santa Barbara County
California,Russian River Valley
Tuscany,Vernaccia di San Gimignano
Washington,Red Mountain
Northern Spain,Rioja
Veneto,Amarone della Valpolicella Classico
Burgundy,Savigny-lès-Beaune
Burgundy,Mercurey
Mendoza Province,Luján de Cuyo
Other,Salta
California,Santa Cruz Mountains
New York,Finger Lakes
Veneto,Valpolicella Classico Superiore Ripasso
California,Mendocino
California,St. Helena
Washington,Horse Heaven Hills
Veneto,Valpolicella Classico Superiore Ripasso
Veneto,Valpolicella Classico Superiore Ripasso
New York,Finger Lakes
Burgundy,Santenay
Burgundy,Gevrey-Chambertin
Veneto,Veneto
Stellenbosch,Stellenbosch
California,Paso Robles
California,Edna Valley
Kremstal,Kremstal
California,Paso Robles
Washington,Horse Heaven Hills
Northeastern Italy,Alto Adige
Kamptal,Kamptal
Northeastern Italy,Alto Adige
Catalonia,Priorat
Sicily & Sardinia,Sicilia
Provence,Côtes de Provence
California,St. Helena
California,Sonoma Coast
Washington,Columbia Valley (WA)
Rhône Valley,Crozes-Hermitage
Rhône Valley,Côtes du Rhône
Provence,Côtes de Provence
Northeastern Italy,Alto Adige
Washington,Walla Walla Valley (WA)
Kremstal,Kremstal
Northern Spain,Ribera del Duero
California,Russian River Valley
Northeastern Italy,Alto Adige
Northeastern Italy,Alto Adige
Washington,Yakima Valley
Northern Spain,Rioja
California,Santa Lucia Highlands
Central Spain,Vinos de Madrid
Upper Galilee,Upper Galilee
Levante,Jumilla
Alentejano,Alentejano
Northern Spain,Toro
Central Spain,Vino de la Tierra de Castilla
Central Spain,Vino de la Tierra de Castilla
Bordeaux,Margaux
Bordeaux,Saint-Émilion
Bordeaux,Bordeaux Blanc
Bordeaux,Pauillac
Bordeaux,Saint-Estèphe
Bordeaux,Saint-Estèphe
Bordeaux,Margaux
Bordeaux,Saint-Julien
Bordeaux,Pauillac
Bordeaux,Pauillac
Bordeaux,Saint-Émilion
Bordeaux,Margaux
Bordeaux,Pessac-Léognan
California,Central Coast
Alentejano,Alentejano
California,Santa Barbara County
Veneto,Soave Classico
California,Napa Valley
Mendoza Province,Mendoza
Veneto,Soave
California,Santa Ynez Valley
Mendoza Province,Uco Valley
Veneto,Prosecco
Bairrada,Bairrada
California,California
California,Central Coast
Rhône Valley,Côtes du Rhône
Provence,Côtes de Provence
California,Central Coast
Veneto,Veneto
Stellenbosch,Stellenbosch
Veneto,Soave Classico
Veneto,Soave Classico
Mendoza Province,Mendoza
Provence,Côtes de Provence
Veneto,Veneto
Veneto,Veneto
Beaujolais,Moulin-à-Vent
California,Russian River Valley
California,Central Coast
Virginia,Virginia
Beaujolais,Beaujolais Rosé
Beaujolais,Beaujolais
California,Santa Cruz Mountains
California,Napa Valley
Beaujolais,Beaujolais
California,California
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Monica di Sardegna
Southwest France,Cahors
Oregon,Ribbon Ridge
Sicily & Sardinia,Sicilia
California,Paso Robles
Bordeaux,Bordeaux Blanc
Maule Valley,Maule Valley
California,Lodi
Northern Spain,Somontano
Washington,Walla Walla Valley (WA)
South Australia,Langhorne Creek
California,Russian River Valley
Washington,Columbia Valley (WA)
Beaujolais,Juliénas
Dão,Dão
Washington,Columbia Valley (WA)
New South Wales,Riverina
California,Napa Valley
Mendoza Province,La Consulta
California,Paso Robles
Northern Spain,Calatayud
Northern Spain,Cariñena
California,Napa Valley
Mendoza Province,Tupungato
Loire Valley,Crémant de Loire
Central Spain,Valdepeñas
Australia Other,South Eastern Australia
California,Russian River Valley
Ribatejo,Ribatejo
California,California
New York,Finger Lakes
Burgundy,Bourgogne
Burgundy,Chablis
Washington,Columbia Valley (WA)
Veneto,Valpolicella Classico Superiore Ripasso
Burgundy,Meursault
New York,Finger Lakes
Burgundy,Chablis
Veneto,Valpolicella Classico Superiore Ripasso
Western Cape,Western Cape
Northern Spain,Rueda
Veneto,Valpolicella Superiore
Mendoza Province,Mendoza
Veneto,Amarone della Valpolicella
California,Russian River Valley
California,Mendocino
Veneto,Rosso del Veronese
Tuscany,Chianti Classico
Bordeaux,Bordeaux
Bordeaux,Médoc
Stellenbosch,Stellenbosch
Pfalz,Pfalz
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
Tuscany,Chianti Classico
Pfalz,Pfalz
Pfalz,Pfalz
Robertson,Robertson
California,Napa Valley
California,Carmel Valley
Piedmont,Moscato d'Asti
